mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,mfcc_40,label
-353.8945,110.13714,22.485777,12.943505,-2.7674077,-16.105215,-15.346338,-7.141162,4.356388,2.74958,-11.778132,-6.3007503,6.8681006,0.63713205,-5.4761596,-3.6727111,-3.2474854,-8.412546,-10.7460375,-0.07819003,-4.149005,-6.288574,-2.0800335,-2.8202605,-0.6047646,-4.337592,-0.19981745,0.708649,-1.9159127,-1.8637373,-3.1478636,-4.7117314,-0.7765457,-2.7479625,-0.19204327,-3.5708287,-4.324473,0.032556623,-3.5782816,-4.738324,buka
-357.25,130.46901,0.6740826,0.786324,-4.007336,-13.4549,-15.142923,-4.5395684,11.625637,-4.350885,-8.141442,2.042893,-2.6778266,-5.772347,-7.646005,-5.0180826,-4.304012,-6.5044003,-2.757497,-5.399881,-7.0418434,-3.4814432,-2.329909,-2.774773,-4.70549,-2.0059698,-2.057028,-5.562393,-2.7825434,-1.8403347,-1.1805094,0.54074365,-1.414756,-2.3079436,-2.648866,-2.1567123,-2.0469096,-4.038835,-3.2632446,-2.0933697,buka
-353.40097,133.77214,2.2903857,12.5728445,-9.472692,-20.455582,-16.811853,-5.574747,12.576075,-8.611343,-10.500733,2.6481366,0.17424963,-2.335214,-9.74906,-3.471542,-7.1004715,-14.15072,1.3194437,-3.581511,-10.299564,-1.520323,-1.6421101,-1.447845,-2.8482463,-2.163469,-0.98304796,-6.153559,-3.8940403,-2.4766946,-4.004779,-1.3303905,-1.3288126,-2.7200832,-3.637136,-2.3163743,-2.6842988,-6.157696,-3.4848585,-2.7601266,buka
-193.38031,46.12273,22.087955,9.609308,-1.0720377,-9.810766,-8.870459,-2.5084498,2.221746,-0.93152875,-4.936482,-1.8767073,2.1342041,1.1776785,-2.0342624,-2.1409047,-3.3604453,-8.099722,-6.861277,-2.1237915,-2.1127672,-2.4166985,-1.6424037,-1.4584268,-0.6122347,-0.40427604,-0.28083003,1.3358196,-0.37674975,-2.7948747,-2.4591699,-2.2836397,-1.5581719,-0.5150591,-0.54945153,-2.2793062,-2.635931,-1.939036,-2.8338797,-3.2197256,buka
-218.9567,39.077824,14.391515,4.0453734,-0.2937246,-3.2532997,-3.7034109,-0.2024374,4.908715,2.116869,-2.1001542,0.30781168,1.8833109,-1.6964926,-4.5877905,-4.596496,-3.2828774,-2.8910139,-3.3922389,-3.3146513,-1.9937532,-1.9230633,-2.1413286,-1.389659,-1.6438462,-2.1488464,-2.8663843,-3.7583103,-3.1807475,-2.0230734,-1.772897,-0.8574424,-1.0334152,-2.1866312,-2.0937061,-2.4272177,-3.187887,-3.5146885,-3.7324362,-3.4282784,buka
-391.26538,126.670166,-11.9633,4.7023406,-13.594385,-15.460275,-8.753679,-3.6207016,12.817947,-8.705004,-9.727809,3.9721143,-1.861472,-3.3755395,-5.9179287,-1.0637726,-4.267329,-8.005361,-0.16519232,-7.3957505,-6.8436246,-0.06153411,-2.6034515,-2.760982,-5.133244,-1.9649385,-1.477011,-5.3996434,-1.9055679,-2.8846722,-2.531384,-0.581918,-1.9607594,-1.4011887,-3.0009108,-2.9092271,-3.9848979,-5.469146,-2.4584272,-2.8501284,buka
-389.9689,132.28568,1.3201097,9.51277,-16.371792,-20.989767,-7.5702157,-6.5276732,6.3173523,-7.9678583,-7.017021,7.952382,-3.4454846,-6.317942,-5.6957717,-8.686103,-10.613038,-9.247194,1.238819,-2.9110315,-7.043035,0.07710913,-2.22117,-2.1945474,-1.9068902,-4.6070547,-3.110704,-5.941097,-5.2230444,-1.5697086,-2.4774666,-1.3665257,-2.758157,-5.3325725,-4.0744195,-4.434174,-5.268621,-4.5951753,-4.373943,-4.526839,buka
-409.77203,131.34793,5.60678,14.959884,5.0409856,-12.718263,-12.102019,-17.17067,3.573587,11.606469,-5.2611213,-6.410187,0.5914309,6.439225,0.17389816,-8.104848,-3.3142548,-6.3042326,-5.1385117,-0.8551361,-9.646253,-4.549391,0.42107823,-8.059192,-4.2555294,-3.0148897,-5.7189665,-0.17081437,-2.059914,-2.754075,0.45953718,-3.96184,-4.5764847,-1.3795434,-1.3598859,-1.5438987,-1.959511,-1.1315982,-0.38541958,-1.4395664,buka
-431.65573,98.50364,-13.650925,4.4913025,-15.813525,-9.158793,-5.7554193,5.5852356,5.5136533,-14.878744,-1.3940796,0.5976864,-7.8147025,-11.034222,-4.1039567,-2.5003836,-7.1944165,0.8497732,-6.010058,-4.6619163,0.8290894,-6.073119,-2.8490052,-1.8356934,-1.9778786,-1.4880702,-2.333437,-0.7793905,-1.5905231,-4.0950584,-4.2999067,-3.0048308,-4.368032,-3.5669081,-4.2646623,-3.5825849,-1.7277274,-5.012271,-2.999812,-2.005301,buka
-221.74832,31.022572,9.788043,1.4058211,-3.6342583,-6.9094267,-6.065361,-0.43646798,3.2220511,-0.75342435,-2.9821694,0.49058172,1.4423263,0.29887745,-0.9067811,-2.5896683,-3.4049518,-2.6310675,-1.5464495,-2.652388,-2.7254066,-1.9461222,-1.5569339,-1.727028,-2.1501722,-1.2451639,-1.060651,-2.3798904,-1.7193109,-1.1847334,-1.2844114,-0.46771166,0.043717507,-1.3114095,-1.4253961,-1.5983053,-1.9095211,-2.3801582,-2.17646,-0.903146,buka
-356.56863,113.28755,-0.33426765,0.8473245,-6.4795737,-16.481686,-11.389955,2.1152396,3.0758758,-6.446785,-3.450721,-2.1792085,-1.996656,-3.5279815,-6.846405,-3.8886185,-7.4949284,-5.1747103,-4.783124,-5.887692,1.0090988,-2.2384262,-5.0076056,-2.2710884,-4.0602474,-4.089607,-4.135948,-5.793564,-3.2465985,-4.2862244,-3.813563,-3.4495564,-4.8581705,-4.277923,-4.485832,-5.053431,-5.5221224,-3.2400634,-2.9506936,-3.946299,buka
-183.4714,22.786106,6.901148,-0.55810106,-4.7385263,-5.914156,-2.4593918,2.150773,1.8908974,-2.0409203,-0.83139086,1.2100164,-0.31244436,-1.7872913,-2.9626613,-3.5835958,-2.8658848,-1.0169989,-0.6049044,-0.9973702,-0.96007323,-0.9413686,-0.8448385,-0.74585426,-0.7104908,-1.2731271,-2.0509102,-1.2397865,-0.32676724,-0.3950138,-0.7284545,-1.4068338,-1.6236995,-1.1572915,-1.122627,-1.1526812,-1.5861621,-1.9275788,-1.1863346,-0.9947621,buka
-396.90823,123.02799,9.287548,11.028573,-11.566036,-21.431227,-11.252848,-2.056796,7.5996337,-8.986617,-9.366543,4.7426953,1.8691921,-5.2894073,-9.896579,-3.9950395,-7.1972322,-11.235963,0.68995374,-2.611029,-6.6264424,-0.53462845,-1.8054461,-2.0402548,-3.2949598,-1.8717613,-0.2336306,-5.805179,-4.059475,-1.9774373,-3.4334943,-0.975874,-2.9788575,-5.9879847,-5.016537,-3.1876066,-3.8285072,-6.669238,-3.855068,-2.9932773,buka
-432.24377,101.309555,-8.7856245,7.3120437,-8.845498,-9.956808,-7.698501,-1.165925,12.065096,-7.8786583,-7.842815,2.4571574,-1.4894094,-7.0024953,-8.808527,-2.4945154,-7.24718,-4.7034173,0.22343205,-7.622978,-2.3702886,-0.5992493,-5.108712,-2.346314,-2.6279213,-2.7647946,-2.5533202,-2.817213,-1.4130325,-0.52407986,-1.7850496,-2.4698224,-1.9531192,-3.7543836,-2.7567348,-3.3642175,-5.433372,-2.407769,-2.632841,-3.5599065,buka
-268.94016,86.29158,18.931114,4.1470656,-13.9526825,-17.423124,-8.7269335,-3.8900533,2.451326,-4.602773,-4.7184644,4.5796857,-0.5427435,-6.273844,-5.674161,-7.8510184,-10.440958,-6.8133335,0.17963448,-2.0956645,-4.5753193,-0.56546706,-0.47073847,-1.4647787,-2.263428,-3.383504,-2.996972,-4.9649158,-4.5075655,-1.3406066,-1.2359722,-1.2476816,-2.4471748,-4.543371,-4.0995526,-3.7524838,-4.667378,-4.2772164,-4.084178,-3.7848344,buka
-397.8015,128.91217,39.07409,-2.6278956,-8.113376,-13.777496,-15.078195,-5.9682,0.02607792,-3.0938745,-4.654553,-0.10260603,0.25067413,-6.0481353,-9.180728,-8.389482,-8.078573,-5.3633,-1.9396064,-3.309018,-4.937423,-3.0932155,-2.4083908,-2.5432186,-0.9228987,-1.4700267,-4.3912997,-5.0482564,-4.4224467,-3.9968314,-1.7664889,-0.41931316,-3.3175921,-6.078486,-4.6154757,-2.7329872,-4.498099,-6.361444,-4.20623,-2.43523,buka
-390.59958,132.09918,1.5482291,12.989536,-10.764988,-20.992172,-15.985719,-4.8778315,12.116787,-10.048344,-10.710653,2.5478544,-0.33822826,-1.8565463,-9.569437,-3.9021451,-7.265664,-13.901812,1.688438,-3.726308,-10.585137,-1.574533,-1.4457275,-0.9209418,-2.4755416,-1.8109969,-0.28111306,-5.616675,-3.0174294,-0.7103958,-2.860096,-1.047149,-1.3719612,-3.7011237,-4.5293097,-2.504699,-2.626742,-5.7285905,-3.0153809,-1.7022483,buka
-592.9794,130.48491,24.636387,10.634346,6.6384754,-7.646396,-4.0103455,3.346586,4.014856,0.7009955,0.7663909,2.7305324,0.7284465,-3.9398313,-6.831701,-5.924,-7.208322,-5.14217,1.4149399,-1.7779124,-5.379878,-2.231564,-2.3217578,-3.145407,-3.6329432,-4.0876074,-3.7581675,-5.512467,-4.696885,-2.4156125,-2.7706146,-2.6226144,-3.5252297,-6.0047593,-6.1889114,-3.9382594,-3.0590992,-4.291566,-3.9880314,-3.4948902,buka
-411.17926,122.22668,11.616921,7.3433332,8.034053,-4.273928,-8.523447,-14.23189,-1.5279998,5.9733357,-3.5648558,-2.1226315,-1.2981055,-2.013005,1.5689162,-2.3917975,-0.98658603,0.82204705,-5.806621,-1.6006496,1.2775526,-6.3386617,-5.644067,-2.959874,-3.4083657,-1.563401,-2.967169,-2.6441915,0.31459975,-1.6822904,-2.0818427,0.3886208,-0.8786278,-3.166745,-2.5167718,-0.6165169,-1.8195316,-4.0569544,-2.2972188,-1.1084845,buka
-400.97678,132.2982,1.3317623,9.521098,-16.359173,-20.978132,-7.5612545,-6.5148582,6.3304873,-7.957123,-7.0084095,7.963261,-3.431598,-6.308317,-5.6847434,-8.675004,-10.605368,-9.233271,1.2501715,-2.903,-7.028504,0.08944217,-2.2108002,-2.1847765,-1.8971775,-4.592773,-3.100389,-5.932525,-5.2112384,-1.560004,-2.467058,-1.3548443,-2.7480328,-5.3231897,-4.062756,-4.422581,-5.2606096,-4.5841284,-4.3636956,-4.5195146,buka
-438.4115,107.231735,-8.090464,9.083858,-7.3783083,-11.538694,-8.889721,-5.3437448,13.149707,-3.6100538,-9.888332,1.9191298,1.1201149,-4.0332627,-9.66048,-3.0786388,-5.0145497,-7.985531,0.396376,-5.802056,-5.913741,0.41815054,-3.2548802,-3.2527137,-2.7762096,-2.4197643,-1.980515,-3.0421562,-2.1234946,-1.1635786,-0.022227945,-0.80135185,-1.1823467,-1.8834215,-2.9150531,-1.5366522,-4.392222,-4.5438414,-1.5638441,-3.2420475,buka
-431.62134,120.22579,40.08647,-0.8344303,-8.540515,-14.153691,-15.1592655,-6.4274435,-0.60461515,-2.9785163,-3.8460753,0.027053665,-0.22457244,-6.3903155,-10.014596,-9.210728,-7.6421294,-4.7970176,-2.0141704,-2.5584881,-3.624027,-2.993374,-3.0373936,-2.7467463,-1.0919429,-1.6484185,-4.0150476,-4.4302793,-3.910393,-3.4429085,-1.3334546,-0.11450093,-2.8357477,-5.53488,-4.299163,-2.8176503,-4.875587,-6.630316,-4.390698,-2.5142725,buka
-216.55637,34.004528,11.791528,3.795783,-1.2781742,-6.1683335,-7.295104,-4.1681294,1.8858589,0.6155124,-3.2246737,-1.1542197,0.86579937,0.23488227,0.11309644,-0.6767691,-1.4814457,-2.4227445,-1.9029074,-0.6740924,-1.1979358,-2.0382655,-1.5366443,-1.3319725,-1.3638303,-2.5041063,-1.1665642,0.2767926,-0.6336368,-1.2719939,-1.4812273,-2.4946,-1.6969721,-0.08247281,0.2011408,-0.017955083,0.07379587,-0.39773217,-0.44166306,-0.9570739,buka
-170.92818,35.894474,13.547673,-1.8496416,-10.61328,-8.754002,-3.890553,-1.0663742,-0.55162865,-1.3339514,1.7871611,1.0570854,-4.064813,-6.596727,-7.5750647,-5.734509,-1.3412188,1.314085,-0.37093517,-2.446672,-1.2964337,-0.9465992,-2.2583585,-2.3055046,-2.4146369,-2.7548487,-2.1907678,-0.5339566,0.056651622,-2.0094976,-3.3560283,-3.626873,-3.8230238,-2.7610831,-1.7115278,-1.9270647,-2.330521,-2.338462,-1.957351,-1.6892263,buka
-365.9495,132.26637,1.3018332,9.492534,-16.391329,-21.011408,-7.59055,-6.545501,6.2989473,-7.9887843,-7.0404644,7.9331465,-3.4645562,-6.340093,-5.7138724,-8.707119,-10.636632,-9.2655525,1.2183118,-2.9313767,-7.0601554,0.055744857,-2.2429593,-2.2137854,-1.9252204,-4.6240826,-3.130518,-5.9617476,-5.240325,-1.5872155,-2.4965854,-1.3851331,-2.7761886,-5.350558,-4.0910993,-4.4517903,-5.288708,-4.612719,-4.3916235,-4.546503,buka
-400.77002,102.89554,18.625761,17.738699,0.23393553,-4.5374784,-2.1448352,-0.5098526,11.746948,1.2845277,-6.033839,0.006609702,0.20666943,-2.9842367,-8.268257,-5.416338,-4.4304366,-6.1773496,-3.6776712,-7.09806,-5.47616,-2.3942728,-4.6192765,-3.6435523,-4.5552897,-4.0710163,-4.314302,-6.5520678,-3.6495767,-3.6985357,-4.19941,-1.7400383,-2.5967367,-3.7064042,-3.4296215,-3.4580848,-4.5964284,-5.0133476,-4.6499524,-4.9854836,buka
-334.536,126.40913,-0.57268107,11.970971,-7.2802935,-17.827538,-14.727742,-6.328375,13.936952,-1.7167466,-12.285196,-0.92838764,2.4338293,-5.437644,-13.486308,-6.257074,-6.0505023,-6.9373984,-3.830001,-10.04276,-2.2448826,-1.3633144,-7.8676515,-0.02775462,-2.1750968,-3.050497,-1.4547004,-5.9545813,-1.625378,-2.1872206,-3.3021686,0.8886292,-1.9889473,-3.75583,-2.9395692,-2.8058105,-3.4719167,-4.5330873,-3.8336942,-3.6941867,buka
-146.357,44.90354,20.967215,8.511683,2.785789,-5.0592313,-10.936967,-7.716183,1.3781569,4.1112595,-1.4845284,-3.990317,-0.03917377,2.634217,-0.97099376,-5.6371593,-5.640707,-3.6317887,-3.7368257,-6.2206354,-6.2273793,-3.2739122,-3.1185403,-4.667384,-3.9871087,-1.8955768,-0.78577054,-0.31160855,-1.0355456,-1.6076567,-1.3496062,-1.9304913,-1.671043,-0.66095954,-0.2428141,-0.1689535,-0.4721101,-0.67961675,-1.3236823,-2.4329684,buka
-277.77118,48.712517,16.360182,6.650633,0.5607259,-3.406173,-2.977921,1.5156859,7.32504,2.525889,-2.2865965,1.01087,2.9978597,-1.0723517,-4.847815,-4.704917,-3.6375532,-3.371553,-3.8702822,-4.716077,-3.194003,-2.4394777,-2.7284122,-2.0772066,-2.4232657,-2.7871814,-3.580343,-4.657476,-3.5129552,-2.6972084,-2.3048809,-0.94346845,-1.4593679,-3.0857303,-2.8074317,-3.2396328,-4.431524,-4.6085167,-4.444937,-3.2525115,buka
-394.8211,135.068,-0.66858166,14.509969,-9.141165,-19.957909,-15.988977,-5.239429,13.426182,-8.92679,-9.54277,3.6188526,0.09372094,-1.6113088,-9.910441,-3.2448468,-6.181405,-14.312852,0.8261061,-3.722295,-9.337203,-0.63424444,-1.2564182,-0.38142696,-2.5159962,-2.4999402,-1.0294571,-6.697096,-4.3592944,-2.0645287,-3.5384462,-1.3260711,-1.4832307,-3.0934927,-4.049704,-2.6176608,-3.0598447,-6.288923,-3.386687,-2.4926348,buka
-393.34457,116.10765,5.6772375,4.457305,-1.3233818,-11.367513,-13.474474,-5.410479,8.819592,-0.91093487,-4.6335564,0.101217054,-1.5100896,-1.57417,-5.74244,-3.6011908,-3.403813,-6.436049,-2.313743,-7.4780927,-7.103358,1.0856817,-1.8099921,-2.683555,-1.3530716,-1.1365309,-1.3091494,-5.3466535,-3.6139672,-1.7412426,-4.687999,-3.3177571,-2.0692098,-4.08283,-3.8056386,-1.4979626,-3.395991,-6.392224,-3.991367,-3.7144318,buka
-392.1422,124.61945,3.426163,4.9070477,-2.0705504,-12.642854,-13.58439,-5.2474613,8.235282,-3.995684,-6.635958,-0.24636883,-1.4712819,-0.4323915,-4.8695335,-2.4958313,-3.4600623,-8.270083,-2.3060691,-6.676048,-7.2016444,0.9983606,-2.3177412,-3.5805342,-2.4351234,-2.2638376,-1.6956477,-4.7421956,-3.3281431,-3.1120067,-6.14107,-3.3310232,-1.7107451,-3.9252741,-3.6550043,-1.622109,-3.351771,-5.7589827,-3.6653345,-3.689297,buka
-262.99652,44.215034,15.836433,5.567589,0.19327803,-3.8484814,-4.7748775,-1.4323825,4.3207383,2.0974884,-2.9797335,-0.76064813,2.7490249,1.0889266,-2.7403016,-4.0067596,-3.4542172,-3.4739094,-3.6555622,-4.522435,-3.6411693,-2.5495894,-2.6823707,-2.2434723,-2.327812,-3.0029857,-3.0089874,-4.388639,-4.3335032,-3.0950103,-3.523373,-2.2659683,-0.7647271,-1.3773744,-1.251385,-1.0722135,-1.6580406,-2.6636977,-3.4939373,-3.0586922,buka
-461.85403,93.65009,-11.095282,2.5416152,-14.613354,-11.994516,-7.6145773,3.8965673,6.0344725,-13.850109,-2.6819284,2.9529583,-5.071683,-9.854967,-5.3225913,-1.7596534,-6.68241,-0.20638497,-3.8753488,-5.495791,0.09145654,-5.599905,-3.0875056,-0.44803149,-0.8083817,0.59495074,-1.5976034,-0.999984,-0.47802532,-2.362391,-2.3483622,-1.6257123,-3.1050203,-2.9559205,-3.880967,-4.376117,-1.3971093,-3.6624634,-4.3815875,-2.4083216,buka
-410.42474,125.65022,-2.9958708,6.6918178,-2.178616,-12.541513,-12.761305,-6.382759,7.684637,-4.4848213,-5.1464615,-0.0011564712,-2.518458,1.1335808,-4.650672,-2.6294436,-2.8938518,-8.650041,-1.8927021,-6.7253494,-6.8749037,2.1343288,-2.3259797,-3.396741,-2.5152922,-2.5068042,-1.3018092,-5.1968427,-3.7516263,-2.5557725,-5.6096897,-3.3176708,-1.5439285,-3.441625,-3.8143027,-1.745754,-3.123334,-5.812516,-3.2474926,-3.0250285,buka
-235.69527,56.617783,21.304771,5.626598,-7.4690866,-13.490486,-8.465191,-0.6865245,1.8177177,-3.6630814,-4.505106,1.6519293,1.902407,-3.5764995,-6.1118293,-4.8184175,-7.2399864,-7.100899,-1.0603572,-1.4763683,-3.41816,-1.3981645,-0.6244716,-0.19476192,-0.6774404,-1.2171973,-0.55306053,-3.1078777,-4.041627,-1.6853161,-1.373212,-1.3723316,-1.4350052,-3.4627388,-3.240978,-2.032118,-3.038522,-4.1054873,-2.8023114,-2.9441564,buka
-167.11041,50.81233,10.681148,-6.189291,-9.245156,-11.785722,-7.3826237,0.9787226,0.6756606,-4.74135,-3.8446674,-1.5014297,-4.428875,-6.6562676,-4.614774,-2.4093945,-2.536054,-2.0540226,-2.0392363,-3.4749172,-3.465443,-2.322566,-2.0030055,-2.9791052,-2.4055727,-1.4273596,-1.5950888,-0.73499554,-0.24162851,-1.5585132,-2.4733546,-2.6105213,-1.166654,-0.6453994,-1.0327743,-1.9410391,-2.5130851,-1.912704,-1.1272033,-0.7108937,buka
-455.12125,108.99786,-10.897935,9.685845,-8.851964,-11.53307,-8.88312,-6.107717,13.322717,-5.07479,-10.264495,2.0363884,1.0327332,-3.171746,-9.828463,-2.9290073,-4.803898,-8.038121,0.902189,-5.766468,-5.0968065,1.2924134,-3.3139598,-3.1351457,-2.496618,-1.7509444,-1.6062536,-2.9585445,-1.7494081,-0.7283914,0.5586345,-0.76910055,-1.0501633,-1.2812723,-2.5159452,-0.78935206,-4.105741,-4.7923074,-1.5548668,-3.3648963,buka
-393.13815,126.55189,-1.1067513,5.6181006,-1.8286196,-12.644877,-13.344361,-6.112949,8.068732,-3.9351716,-5.7110295,-0.26445472,-2.54334,0.0067104907,-4.9886093,-2.6764238,-2.9398816,-8.31149,-2.0213244,-6.777505,-7.378827,1.2365721,-2.464757,-3.2979448,-2.5257535,-2.5882149,-1.2237059,-4.6819935,-3.2861733,-2.593802,-5.674131,-3.0707655,-2.0209374,-4.3344197,-3.990917,-1.7297064,-2.969568,-5.62191,-3.5491219,-3.499117,buka
-218.32881,59.06928,17.268064,-0.7703884,-4.1590395,-10.194146,-10.959924,-1.3541443,4.3049445,-0.41674647,-3.2250826,0.27070352,-0.63884,-4.7504296,-7.1350884,-5.822777,-4.953035,-4.522354,-2.758554,-3.1475153,-3.9980903,-3.832793,-1.6800758,-1.1290989,-3.0721803,-3.674604,-3.0180438,-3.4521818,-2.7686775,-1.8219818,-0.7634909,-0.65585154,-1.8960246,-2.650035,-1.7409121,-1.683439,-2.4730365,-3.0062673,-2.5640888,-2.293278,buka
-86.086044,13.096148,12.275115,7.6354175,2.7467625,0.119800225,-0.8922692,-0.7030095,0.23254056,0.54640007,1.1630412,1.4646461,1.0200366,-1.4701426,-3.8785727,-4.9532986,-5.122005,-3.7646904,-2.2420216,-1.4251436,-1.3305242,-1.8487514,-1.5760086,-1.4879465,-1.1622813,-1.7959019,-2.138774,-2.5558114,-2.05337,-1.5291498,-1.0491537,-1.153928,-1.6854,-2.1490126,-2.4590364,-2.2772574,-2.345407,-2.067808,-1.9938395,-2.4469988,buka
-363.52554,113.16115,15.31557,5.09255,5.3109236,-4.68041,-12.7951975,-12.254467,1.7619325,3.7546077,-4.91156,-1.4532287,-1.6851113,-0.7501176,1.26282,-4.024499,0.25473586,-1.9001845,-4.1614485,-1.0584443,-3.088667,-7.7484183,-3.7622883,-0.87929523,-2.8903227,-1.561816,-3.3678045,0.08423686,-1.3097779,-2.59725,-0.5853131,-1.1866049,-3.5256972,-2.8969069,-1.1892172,-2.1302454,-4.418671,-2.8583,-0.091440834,-3.6078062,buka
-479.69,93.913445,7.0255437,9.255068,-6.0738883,-12.70366,-7.8233232,-3.899153,10.047782,-0.40441984,-8.126893,0.59471685,-0.7303886,-1.3143742,-1.0637867,0.71446663,0.10943534,-4.7617817,-0.20643768,-0.7987708,-5.066303,-2.0131304,-1.7940629,-1.6010333,-3.2628205,-4.2802277,-1.1108338,-3.4100924,-3.2080572,-0.88232607,-3.2582514,-2.2141743,-0.6635038,-1.1926364,-1.2938341,-1.7000613,-1.2006482,-1.7113253,-2.3501797,-2.1217134,buka
-153.52838,42.37495,8.256862,-4.6309705,-6.773558,-9.123677,-7.4384246,-1.0254084,1.9224342,-3.4781237,-5.5447526,-0.50080234,0.72459966,-1.8617045,-2.920123,-3.068741,-4.7946453,-4.339535,-2.021486,-2.7283306,-3.9173615,-2.550893,-0.6538119,-0.90422934,-1.0696887,0.8084159,0.4199721,-1.9771491,-2.7228403,-0.88928276,0.49872765,-0.09002002,-0.98244333,-0.5915174,-1.1373218,-1.8499044,-1.6864473,-1.9711348,-1.3063186,-1.3236103,buka
-439.9139,119.9815,0.33153,3.257866,-22.338535,-19.766424,-7.2052,-3.9981387,3.8176796,-9.57774,0.055610184,6.0215836,-8.683838,-7.472785,-7.445706,-9.550012,-8.33457,-0.65093225,1.7511264,-7.56178,-2.7822697,-0.22369172,-4.739098,-2.9384873,-5.555065,-4.7746863,-3.6168785,-4.2860622,-0.478754,-1.945208,-3.0901158,-3.6695611,-6.5409813,-3.522695,-2.8328679,-5.0885873,-3.1422336,-3.1804085,-5.0724125,-4.2625194,buka
-402.8264,87.59025,7.153822,6.7269444,-1.883324,-8.342632,-11.879768,-6.8192425,6.2200184,4.4165654,-6.6537204,-3.8638961,2.7516975,0.4680787,-4.390933,-5.459303,-3.6508796,-5.8162274,-4.7434325,-2.4191566,-5.421476,-3.7100658,-1.837797,-3.6812694,-1.2290996,-2.2382274,-3.1962452,-0.6149545,-1.6862407,-4.189601,-1.5231853,-0.9238767,-1.4987298,-0.93079585,-0.91566104,-0.19023912,-1.1168562,-0.9794511,-2.9345489,-3.577127,buka
-170.4468,55.13718,22.07719,4.806248,-6.039824,-12.665829,-8.894298,-1.8147426,0.55568546,-3.4745963,-3.3399124,3.8319788,4.1116986,-4.0299706,-6.6786313,-6.02789,-9.063152,-8.00835,-1.9465488,-1.23313,-3.0354986,-1.818726,-0.08559673,-0.00025545468,-0.89927995,-1.7493901,-2.1324332,-3.7044604,-4.1105857,-2.283654,-2.0555246,-1.4730431,-1.5962428,-3.9990423,-4.611829,-2.3767235,-2.4436855,-3.7624938,-4.196714,-3.6325185,buka
-442.66956,133.44075,11.973972,17.795204,3.9232304,-9.033009,-8.0498,-15.857705,6.391523,11.370812,-9.1082,-6.964429,2.5134685,5.579754,-1.6657041,-7.131844,-1.9377611,-5.9878044,-6.866667,-2.8786776,-6.907021,-5.439427,-4.9334965,-5.185698,-1.0993522,-3.805814,-2.3038568,0.5366884,-2.4552402,0.58418393,-1.2930623,-6.6202416,-2.1820898,0.40868896,-0.9412939,-2.095674,-3.3036907,-1.0148953,-0.17467071,-2.6415162,buka
-407.31555,131.20775,-0.85198474,9.477511,-18.560894,-22.446371,-7.6828933,-6.882759,7.090105,-7.440038,-6.690533,8.255574,-3.2227564,-4.8142643,-4.148079,-7.4096045,-9.595293,-9.344857,1.5447984,-2.1033177,-6.680662,0.2647446,-2.4818542,-2.7573097,-2.3435116,-4.942695,-3.4735374,-6.239643,-5.179789,-1.5934647,-2.7067752,-1.5115968,-2.8693144,-5.250887,-3.934759,-4.1652927,-4.302817,-3.442787,-3.5262072,-3.5325942,buka
